tests/open/n-c-style-if.s,
tests/open/n-decl-after-statements.s,
tests/open/n-empty-else.s,
tests/open/n-empty-main.s,
tests/open/n-func-para-type-error0.s,
tests/open/n-func-return-type.s,
tests/open/n-main-missing-brace.s,
tests/open/n-main-return.s,
tests/open/n-multiple-assignment.s,
tests/open/n-nested-type-def0.s,
tests/open/n-no-main.s,
tests/open/n-stray-return.s,
tests/open/n-two-else.s,
tests/open/p-adt.s,
tests/open/p-alice.s,
tests/open/p-empty-dict.s,
tests/open/p-empty-seq.s,
tests/open/p-fib.s,
tests/open/p-fp0.s,
tests/open/p-function0.s,
tests/open/p-if-then-else0.s,
tests/open/p-if-then-else1.s,
tests/open/p-imply.s,
tests/open/p-main0.s,
tests/open/p-nested-loops.s,
tests/open/p-rat0.s,
tests/open/p-return0.s,
tests/open/p-return1.s,
tests/open/p-reverse.s,
tests/open/p-sequences.s,
tests/open/p-tdef0.s,
Usage: java [-options] class [args...],
           (to execute a class),
   or  java [-options] -jar jarfile [args...],
           (to execute a jar file),
where options include:,
"    -d32	  use a 32-bit data model if available",
"    -d64	  use a 64-bit data model if available",
"    -server	  to select the ""server"" VM",
                  The default VM is server,
                  because you are running on a server-class machine.,
,
    -cp <class search path of directories and zip/jar files>,
    -classpath <class search path of directories and zip/jar files>,
                  A : separated list of directories, JAR archives
                  and ZIP archives to search for class files.,
    -D<name>=<value>,
                  set a system property,
    -verbose:[class|gc|jni],
                  enable verbose output,
    -version      print product version and exit,
    -version:<value>,
                  Warning: this feature is deprecated and will be removed,
                  in a future release.,
                  require the specified version to run,
    -showversion  print product version and continue,
    -jre-restrict-search | -no-jre-restrict-search,
                  Warning: this feature is deprecated and will be removed,
                  in a future release.,
                  include/exclude user private JREs in the version search,
    -? -help      print this help message,
    -X            print help on non-standard options,
    -ea[:<packagename>...|:<classname>],
    -enableassertions[:<packagename>...|:<classname>],
                  enable assertions with specified granularity,
    -da[:<packagename>...|:<classname>],
    -disableassertions[:<packagename>...|:<classname>],
                  disable assertions with specified granularity,
    -esa | -enablesystemassertions,
                  enable system assertions,
    -dsa | -disablesystemassertions,
                  disable system assertions,
    -agentlib:<libname>[=<options>],
                  load native agent library <libname>, e.g. -agentlib:hprof
                  see also, -agentlib:jdwp=help and -agentlib:hprof=help
    -agentpath:<pathname>[=<options>],
                  load native agent library by full pathname,
    -javaagent:<jarpath>[=<options>],
                  load Java programming language agent, see java.lang.instrument
    -splash:<imagepath>,
                  show splash screen with specified image,
See http://www.oracle.com/technetwork/java/javase/documentation/index.html for more details.,
